Export filtered audit metadata rows

Usage: gaze audit export [OPTIONS] --audit-db <AUDIT_DB>

Options:
      --audit-db <AUDIT_DB>            SQLite redaction-log database path
      --format <FORMAT>                Export format [default: jsonl] [possible values: jsonl]
      --output <OUTPUT>                Optional output file. Defaults to stdout
      --class <PII_CLASS>              Filter by PII class, such as `email`, `name`, or `custom:term`
      --source <SOURCE>                Filter by source recognizer name
      --action <ACTION>                Filter by action, such as `tokenize`, `redact`, or `preserve`
      --document-kind <DOCUMENT_KIND>  Filter by document kind, such as `text` or `structured`
      --from <FROM_ISO8601>            Include rows created at or after this ISO 8601 timestamp
      --to <TO_ISO8601>                Include rows created at or before this ISO 8601 timestamp
      --session <SESSION_ID>           Filter by opaque audit session id
  -h, --help                           Print help
